marca,modelo,quilometragem,fipe,valor_venda,ano_fabricacao
Renault,SANDERO,113908,29442,,2014
Citroen,C3,96506,,,
Ford,KA,83248,,,2016
Hyundai,TUCSON,102613,,,2014
Fiat,UNO,84144,,,2013
Fiat,UNO,122908,30757,,2013
Renault,LOGAN,81517,,,
Fiat,SIENA,109693,,,2013
Fiat,PUNTO,122908,,,2012
Volkswagen,VOYAGE,70506,,,2018
Hyundai,I30,74988,,,2012
Toyota,COROLLA,127975,,,2013
Fiat,MOBI ,4619,41662,,2019
Fiat,PUNTO,91393,,,2016
Volkswagen,VOYAGE,120290,,,2014
Citroen,C3,102998,,,2013
Renault,SANDERO,126193,,,
Renault,DUSTER,75920,,,2015
Renault,Logan,77241,31972,,2013
Ford,FIESTA,88298,,,"2,013"
Volkswagen,FOX,,,,2012
Chevrolet,ONIX,54559,,,2014
Chevrolet,SONIC,119704,,,2013
Ford,FIESTA,2030,,,2011
Chevrolet,PRISMA,119704,,,2013
Renault,KWID,5900,39381,,"2,019"
Chevrolet,SONIC,122176,33951,,2013
Fiat,PALIO,74817,34424,,2015
Chevrolet,S10,154223,95788,,2012
Chevrolet,CELTA,112185,26855,,2014
Lifan,X60,92285,34974,,2013
Fiat,UNO,77482,,,2015
Volkswagen,VOYAGE,74131,42971,,2017
Volkswagen,VOYAGE,107052,,,2014
Volkswagen,GOL,103829,,,2014
Hyundai,I30,,,,2011
Chevrolet,ONIX,,,,2015
Fiat,PALIO,,,,2016
Kia,SOUL,93824,,,2011
Hyundai,HB20,115063,35806,,2013
Ford,FUSION,139604,79660,,2015
Volkswagen,VOYAGE,55497,,,2018
Fiat,ARGO,56840,47431,,2018
Renault,SANDERO,17419,38173,,2018
Chevrolet,PRISMA,101725,43634,,2014
Ford,KA,107459,36269,,2016
Jeep,RENEGADE,78987,66421,,2015
Fiat,UNO,68839,26395,,2014
Chevrolet,CAPTIVA,78149,,,2015
Volkswagen,SAVEIRO,,,,2012
Nissan,KICKS,,,,2019
Chery,FACE,,,,2012
Renault,KWID,,,,2019
Chevrolet,CRUZE HATCH,,,,2013
Chevrolet,COBALT,87185,48956,,2016
Fiat,SIENA,113211,29381,,2014
Chevrolet,ONIX,49896,43586,,2016
Renault,DUSTER,,,,2013
Toyota,ETIOS,47727,37246,,2014
Hyundai,HB20,,,,2017
Hyundai,IX35,85785,55632,,2011
Fiat,PALIO,,,,2015
Fiat,PALIO WEEKEND,,32829,,2014
Fiat,GRAND SIENA,,,,2017
Citroen,AIRCROSS,,,,2011
Hyundai,HB20,80916,38131,,2014
Renault,KWID,119337,35722,,2018
Volkswagen,VOYAGE,235613,36154,,2015
Volkswagen,VOYAGE,,,,2015
Fiat,UNO,,,,2017
Fiat,UNO,123017,24828,,2015
Volkswagen,GOL,,,,2012
Fiat,ARGO,,,,2017
Chevrolet,ZAFIRA,,,,2012
Renault,FLUENCE,,,,2012
Toyota,COROLLA,81623,80470,,2016
Honda,FIT,,,,2016
Volkswagen,VOYAGE,,,,2011
Renault,LOGAN,,,,2012
Chevrolet,SONIC,,,,2013
Chevrolet,ONIX,,,,2014
Volkswagen,NOVO FOX,98943,38520,,2014
Volkswagen,VOYAGE,96397,48427,,2018
Fiat,UNO,,,,2015
Chevrolet,ONIX,,34482,,2013
Renault,DUSTER OROCH,,,,2016
Hyundai,TUCSON,,,,2011
Hyundai,I30,87056,58397,,2014
Volkswagen,GOL,67127,,,2014
Fiat,PALIO,73212,31510,,2015
Hyundai,HB20S,,44470,,2015
Volkswagen,GOL,,,,2012
Fiat,PALIO,,,,2015
Ford,KA,,,,2017
Fiat,BRAVO,,,,2015
Volkswagen,POLO SEDAN,93805,30930,,2011
Volkswagen,GOL,94827,23212,,2014
Volkswagen,Fox,132195,38085,32752,2014
Citroen,C4 ,77926,55130,48500,2016
Nissan,March,42572,33978,31203,2018
Renault,SANDERO,38210,37805,34514,2018
Fiat,UNO,100,34225,29428,2014
Jeep,RENEGADE ,45260,59369,54120,2015
Ford,KA SEDAN,36230,42912,38623,2018
Fiat,PALIO ,134390,29606,24500,2014
Ford,KA ,117000,37960,32536,2017
Fiat,Palio,44137,25905,23439,2017
Chevrolet,PRISMA ,130083,48021,43511,2018
Ford,KA,41418,37960,33931,2018
Ford,ECOSPORT ,54053,62043,55000,2017
Fiat,PUNTO,99878,33373,28402,2014
Fiat,ARGO ,115631,41473,36799,2017
Renault,Fluence,49082,46704,44408,2015
Renault,LOGAN,129559,39640,34266,2017
Ford,KA SEDAN,56475,42154,37000,2017
Jeep,Renegade,36242,68108,67403,2018
Chevrolet,Onix,61687,42576,38995,2018
Fiat,MOBI,84712,32302,27686,2017
Renault,Sandero,74715,40589,37147,2015
Volkswagen,VOYAGE,69382,40301,36000,2017
Chevrolet,PRISMA ,29586,57477,51400,2019
Ford,Ecosport,74359,48320,44020,2014
Fiat,Grand Siena,114330,36374,34318,2015
Fiat,Grand Siena,97391,35879,33125,2014
Ford,KA SEDAN,164586,42154,32000,2017
Chevrolet,Onix,74564,36791,34998,2015
Ford,Ecosport,62614,47023,46106,2014
Jac,T40,8492,62784,55360,2019
Volkswagen,Gol,53634,41394,37020,2018
Chevrolet,Onix,81856,34414,32368,2014
Chevrolet,Onix,105673,34414,32399,2014
Chevrolet,ONIX ,108553,37247,31000,2017
Fiat,Grand Siena,101187,37439,33115,2016
Renault,FLUENCE,170615,42164,,2014
Volkswagen,VOYAGE,206246,36011,,2014
Renault,Logan,76250,35508,33842,2017
Renault,LOGAN,104835,40173,32159,2017
Renault,LOGAN,115119,41864,33245,2016
Renault,SANDERO,54319,40986,35776,2018
Audi,Q3,77215,84565,81119,2012
Hyundai,HB20S,77838,52864,47935,2016
Toyota,ETIOS,79275,49162,45202,2018
Ford,NEW FIESTA SEDAN,98859,40936,32727,2013
Volkswagen,GOL,109315,27067,22796,2013
Ford,KA,65413,46483,38418,2018
Peugeot,208,52445,36587,28992,2014
Honda,CITY,188257,56307,54039,2015
Renault,FLUENCE,111465,51340,42162,2015
Volkswagen,CROSSFOX,96151,50531,46794,2015
Fiat,PUNTO,68100,41699,35665,2015
Fiat,UNO,118974,38178,29724,2015
Fiat,PALIO,57878,30248,26465,2015
Ford,KA,73955,42413,35104,2017
Jeep,RENEGADE,62413,73025,68774,2017
Volkswagen,GOL,119996,34572,29826,2014
Renault,DUSTER,95460,42367,39143,2012
Renault,KWID,7254,47711,45834,2019
Volkswagen,FOX,85784,32919,26579,2012
Fiat,GRAND SIENA,80888,32796,26992,2012
Ford,KA,102815,38595,34051,2018
Nissan,VERSA,76261,35668,31781,2013
Chevrolet,PRISMA,77501,41921,34863,2016
Fiat,SIENA,150878,31631,23000,2014
Ford,KA,9089,45105,41407,2020
Fiat,UNO,27972,35727,32698,2016
Fiat,UNO,78295,25285,20757,2015
Citroen,C3,77289,37706,33552,2017
Renault,SANDERO,102642,36662,29863,2017
Fiat,PALIO,46926,26683,20100,2016
Fiat,PALIO,42245,26683,20900,2016
Renault,FLUENCE,109107,48094,39336,2015
Volkswagen,GOL,111204,26099,20489,2012
Volkswagen,VIRTUS,76138,71636,61021,2018
Hyundai,HB20,49440,45440,41440,2018
Fiat,UNO,132599,35700,29631,2017
Renault,KWID,61626,35411,30795,2018
Fiat,UNO,107872,34306,26000,2017
Jeep,RENEGADE,66643,63517,55258,2016
Renault,SANDERO,114562,36662,27896,2017
Volkswagen,GOL,71326,35487,29700,2015
Chevrolet,ONIX,115190,34765,29331,2013
Nissan,VERSA,194656,42778,31600,2017
Renault,SANDERO,80064,37525,29720,2016
Ford,FIESTA,77241,45718,39500,2017
BMW,X1,75638,88920,74408,2014
Ford,KA SEDAN,122509,39230,34699,2016
Volkswagen,VIRTUS,74110,68815,63262,2018
Renault,KWID,19628,37621,34821,2018
Fiat,PALIO,72559,26683,19700,2016
Volkswagen,FOX,88109,45923,40871,2017
Ford,FOCUS,123190,61730,52000,2017
Chevrolet,PRISMA,51718,42516,40078,2017
Citroen,C3,42300,42076,36668,2016
Toyota,COROLLA,232541,74755,62289,2016
Renault,KWID,3760,30459,31936,2018
Fiat,STRADA,19149,69823,64223,2019
Nissan,VERSA,30085,50505,42210,2019
Toyota,ETIOS,108331,40976,36300,2014
Fiat,DOBLO,143308,52704,41961,2017
Fiat,TORO,26297,122739,111512,2018
Renault,KWID,23608,41584,37800,2019
Fiat,PUNTO,42447,40787,36300,2016
Nissan,VERSA,24259,50505,45430,2019
Renault,SANDERO,58547,40248,37241,2018
Ford,KA,71442,42598,37655,2018
Renault,SANDERO,73947,27413,23842,2014
Fiat,SIENA,125712,31275,24835,2012
Chevrolet,S10,81385,74964,73463,2014
Peugeot,3008,94749,41611,33987,2012
Fiat,UNO,88050,31160,27006,2015
Kia,PICANTO,48590,33874,26900,2015
Volkswagen,VIRTUS,27567,64489,59700,2019
Ford,ECOSPORT,73740,54652,52193,2016
Chevrolet,COBALT,124346,33327,30328,2012
Lifan,X60,92285,34974,,2013
Chevrolet,CELTA,112185,26855,,2014
Chevrolet,S10,154223,95788,,2012
Fiat,PALIO,74817,34424,,2015
Hyundai,HB20,115063,35806,,2013
Volkswagen,NOVO FOX,98943,38520,,2014
Jeep,RENEGADE,78987,66421,,2015
Volkswagen,VOYAGE,107052,37400,,2014
Fiat,SIENA,113211,29381,,2014
Volkswagen,VOYAGE,96397,48427,,2018
Fiat,ARGO,56840,47431,,2018
Fiat,UNO,123017,24828,,2015
Volkswagen,VOYAGE,235613,36154,,2015
Ford,FIESTA HATCH ****,123068,36645,27845,2013
Volkswagen,FOX,133336,45625,41434,2016
Ford,FIESTA SEDAN ,52566,41256,33348,2015
Fiat,UNO,108035,34016,28676,2014
Fiat,PALIO,126375,29756,25500,2013
Chevrolet,ONIX,48333,50325,43905,2018
Fiat,PALIO,122695,28235,21000,2016
Citroen,C3 AIRCROSS,119578,34745,25071,2011
Ford,FOCUS ,81506,46633,36769,2013
Chevrolet,PRISMA,34106,48604,42121,2019
Renault,SANDERO,80157,36070,31027,2015
Volkswagen,FOX,77276,34735,30225,2014
Mitsubishi,ASX,117050,53146,43392,2013
Chevrolet,ONIX,43274,37413,33613,2015
Volkswagen,AMAROK,132137,77055,64314,2012
Kia,SORENTO,115620,61434,52948,2011
Chevrolet,PRISMA,99170,45251,42536,2015
Fiat,IDEA,81055,29291,23905,2012
Renault,LOGAN,57264,43207,34856,2018
Renault,SANDERO,75024,42779,37042,2018
Fiat,UNO,47154,30053,25903,2015
Volkswagen,GOL,76505,38748,30836,2016
Hyundai,HB20,54987,40378,37574,2014
Volkswagen,VOYAGE,81346,51430,46527,2018
Ford,FIESTA,134817,30660,23487,2014
Mitsubishi,LANCER,99359,47109,37269,2015
Chevrolet,CRUZE,86552,58113,54626,2015
BMW,X1,86445,91249,85774,2014
Nissan,KICKS,73036,77909,75572,2016
Chevrolet,ONIX,77039,37413,34691,2014
Chevrolet,ONIX,86611,44210,42576,2015
Hyundai,VELOSTER,88326,55028,50702,2012
Fiat,SIENA,61727,30730,24762,2013
Renault,DUSTER,130573,41261,38310,2012
Renault,SANDERO,113908,29442,,2014
Volkswagen,VOYAGE,163936,38456,30256,2015
Chevrolet,CORSA,83953,26157,21219,2012
Volkswagen,FOX,45217,44172,,2015
Nissan,SENTRA,48081,77976,,2018
Renault,KWID,55361,43102,37995,2019
Fiat,UNO,129718,26902,24771,2012
Toyota,ETIOS,88115,40583,35430,2014
Renault,SANDERO,106686,33551,,2014
Chevrolet,ONIX,39616,63713,59062,2019
Mitsubishi,LANCER,124487,47240,42074,2014
Hyundai,AZERA,103674,70206,59904,2012
Toyota,ETIOS SEDAN,108699,44827,37324,2016
Chevrolet,TRACKER,60382,68467,,2014
Volkswagen,SAVEIRO,110657,54201,46169,2013
Lifan,X60,49441,61842,,2017
Hyundai,HB20,131120,44407,,2016
Volkswagen,GOL,103013,40521,,2014
Jeep,COMPASS,98845,51478,,2013
Honda,CIVIC,40666,,,2013
Citroen,C4 PICASSO,116726,41458,,2013
Ford,KA,68753,47045,,2019
Volkswagen,Voyage,104498,32485,,2012
Fiat,UNO,104922,,,2015
Citroen,C3,87440,50935,38788,2016
Chevrolet,ONIX,87662,45144,40893,2015
Volkswagen,VOYAGE,69998,49161,41361,2018
Chevrolet,PRISMA,77071,49718,43186,2018
Ford,ECOSPORT,127810,48415,37813,2013
Volkswagen,VOYAGE,65814,51430,44973,2018
Fiat,PALIO,60401,35000,31650,2013
Ford,KA,98802,40289,33646,2017
Chevrolet,Cruze,57319,77125,65000,2017
Renault,SANDERO,70990,36003,29243,2016
Citroen,AIRCROSS,55055,46670,36470,2017
Hyundai,VELOSTER,83637,49577,43098,2011
Fiat,UNO,122645,28015,22500,2013
Citroen,C4 LOUNGE,27492,80920,71665,2018
Volkswagen,VOYAGE,102823,51430,46373,2018
Chevrolet,Prisma,41037,43772,36021,2018
Fiat,DOBLO,70090,38374,37223,2012
Chevrolet,ONIX,72529,38027,35740,2014
Renault,SANDERO STEPWAY,75902,46830,43552,2016
Fiat,GRAND SIENA,115155,34212,27907,2014
Fiat,UNO,46899,34945,30446,2016
Volkswagen,FOX,50208,35404,34004,2013
Toyota,YARIS,55464,74971,71247,2018
Fiat,MOBI,20476,43861,43321,2019
Fiat,BRAVO,106146,38149,30716,2013
Fiat,UNO,89762,23982,19983,2014
Ford,KA,48635,41586,37164,2017
Volkswagen,FOX,54943,44005,42285,2016
Renault,SANDERO,83572,32580,26000,2015
Volkswagen,UP!,97533,41671,36000,2015
Ford,KA SEDAN,105002,39926,33000,2015
Renault,SANDERO,95609,31469,28096,2015
Chevrolet,ONIX,102375,36572,33578,2013
Renault,SANDERO,91686,30617,27333,2014
Volkswagen,GOL,113752,39321,39362,2015
Renault,KWID,76826,39780,36797,2019
Volkswagen,GOL,95015,35356,31974,2014
Volkswagen,Fox,115477,35404,30197,2014
Chevrolet,Onix,37740,45265,39812,2019
Renault,SANDERO,82707,34142,27718,2016
Peugeot,2008,52146,58419,53745,2015
Ford,KA SEDAN,93283,37454,29832,2015
Citroen,C4 CACTUS,39739,65521,68142,2019
Citroen,C4 LOUNGE,104105,49509,40681,2015
Citroen,C3 PICASSO,104217,29018,23277,2011
Honda,CIVIC,45153,97127,93436,2017
Hyundai,HB20 SEDAN,66238,56437,55169,2018
Peugeot,408,59294,36032,28230,2011
Hyundai,HB20S,76776,44943,39846,2015
Renault,SANDERO,60783,46137,36430,2019
Ford,KA SEDAN,84776,41766,33660,2016
Peugeot,3008,95350,49188,43777,2013
Fiat,TORO,108388,80634,76602,2016
Volkswagen,Voyage,104498,32485,,2012
Renault,LOGAN,119576,44617,36378,2018
Fiat,SIENA,88034,28846,23398,2012
Ford,KA SEDAN,128492,43851,35324,2016
Renault,SANDERO,48916,43160,36486,2018
