marca,modelo,quilometragem,fipe,valor_venda,ano_fabricacao
Nissan,VERSA,128049,36258,31302,2013
Nissan,VERSA,77503,42159,34851,2017
Toyota,ETIOS SEDAN,198116,52949,42536,2016
Renault,LOGAN,120143,34732,31694,2014
Volkswagen,VOYAGE,51671,45682,41169,2017
Ford,KA SEDAN,97509,50417,42384,2018
Fiat,LINEA,125442,29558,23498,2011
Volkswagen,VOYAGE,88813,43333,34966,2016
Hyundai,HB20,32839,58460,57863,2020
Citroen,C3,86080,34916,30970,2014
Hyundai,HB20,105755,43200,37704,2013
Chevrolet,ONIX,33555,42993,39000,2018
Kia,SPORTAGE,93187,59796,58893,2012
Fiat,SIENA,40088,44318,36902,2019
Volkswagen,GOL,47707,44808,37616,2019
Jeep,RENEGADE,124739,67265,58287,2015
Hyundai,HB20S,109221,52864,43575,2016
Ford,RANGER (CABINE DUPLA),169631,144643,118922,2016
Fiat,PALIO,140946,33602,28058,2014
Volkswagen,VOYAGE,71487,46517,40066,2017
Fiat,PUNTO,110001,36027,29294,2013
Fiat,ARGO,87979,51157,42953,2018
Fiat,IDEA,85451,41071,35732,2015
Volkswagen,VOYAGE,93073,43369,36707,2016
Chevrolet,COBALT,150566,34891,27500,2013
Fiat,ARGO,10108,53835,52643,2019
Fiat,ARGO,47444,65784,58824,2019
Nissan,VERSA,75853,56273,44872,2017
Volkswagen,VOYAGE,113590,52329,43552,2018
Jeep,RENEGADE,91642,72480,64065,2017
Renault,SANDERO,99591,40945,36161,2014
Renault,SANDERO,61063,38313,31849,2017
Citroen,C3,121323,42929,34495,2015
Ford,ECOSPORT,148436,37885,33111,2012
Peugeot,2008,57941,58777,67109,2017
Volkswagen,VOYAGE,49375,45682,40226,2017
Fiat,ARGO,90251,52986,45012,2019
Honda,CR-V,126507,70051,67109,2013
Hyundai,IX35,67995,92331,77838,2017
Ford,ECOSPORT,72837,68346,59762,2018
Ford,KA,108588,39032,34090,2016
Chevrolet,PRISMA,84506,47881,45473,2014
Renault,SANDERO,55725,42779,38741,2018
Chevrolet,ONIX,68618,42993,38843,2018
Fiat,GRAND SIENA,64067,48273,39942,2019
Renault,SANDERO STEPWAY,47894,50232,48978,2018
Fiat,UNO,55693,29574,24500,2014
Ford,KA,59137,49119,43210,2019
Fiat,UNO,81570,36681,30113,2016
Toyota,COROLLA,94475,75390,73082,2014
Volkswagen,POLO,98829,36184,30156,2013
Fiat,PALIO,139853,28041,23328,2014
Volkswagen,FOX,61501,44172,44405,2015
Fiat,BRAVO,120444,42536,34908,2012
Chevrolet,PRISMA,57987,44818,41273,2018
Nissan,KICKS,19078,92219,87147,2019
Nissan,VERSA,22718,57304,53276,2019
Jeep,RENEGADE,64375,73164,63306,2015
Chevrolet,ONIX,66862,42993,40359,2018
Renault,LOGAN,15278,46755,42677,2018
Renault,DUSTER,98460,55746,48200,2015
Renault,LOGAN,54173,42237,36477,2018
Fiat,PALIO WEEKEND,127522,42041,34150,2013
Renault,SANDERO,31654,42779,38168,2018
Fiat,ARGO,88862,47636,38300,2018
Fiat,PUNTO,80752,34166,27545,2013
Chevrolet,CRUZE,90567,51007,48602,2013
Chevrolet,ONIX,108905,40475,31847,2014
Renault,DUSTER,25464,77516,68640,2019
Jeep,COMPASS,88920,100456,97038,2017
Chevrolet,COBALT,55483,51699,49220,2016
Hyundai,HB20,39483,62694,53873,2019
Nissan,VERSA,83819,46969,41951,2018
Hyundai,HB20,91055,45728,37733,2017
Nissan,VERSA,30267,53503,50279,2018
Honda,HR-V,37998,101269,96003,2018
Fiat,STRADA,50227,49382,47654,2014
Volkswagen,VIRTUS,73829,76418,71833,2018
Ford,KA SEDAN,75901,40734,37112,2015
Nissan,MARCH,59602,38482,34165,2016
Chevrolet,ONIX,63623,38900,34933,2015
Citroen,C3,100970,33471,28500,2012
Hyundai,HB20,16803,53281,48615,2018
Kia,OPTIMA,109825,60299,48574,2012
Ford,ECOSPORT,21732,50465,47656,2013
Ford,KA,104987,43751,37000,2017
Hyundai,HB20,51236,55427,52434,2016
Hyundai,HB20,94594,38488,34100,2013
Renault,KWID,65788,42579,39986,2019
Chevrolet,ONIX,86149,42993,40499,2017
Renault,SANDERO,107976,33106,26858,2015
Chevrolet,PRISMA,99504,44818,36657,2018
Chevrolet,ONIX,10697,62632,64198,2020
Volkswagen,UP!,122503,33439,29597,2014
Toyota,ETIOS SEDAN,138171,49834,,2016
Kia,SPORTAGE,75559,67676,62937,2013
Ford,KA,128446,42413,35390,2017
Fiat,PALIO,87940,37181,,2016
Fiat,UNO,130026,31697,,2015
Ford,KA,84659,46483,,2018
Renault,SANDERO,139074,39069,,2017
Ford,KA,109517,46483,,2018
Fiat,MOBI,150902,39304,,2017
Chevrolet,CLASSIC,117015,24749,,2012
Chevrolet,CLASSIC,157840,26486,,2013
Fiat,PALIO,69362,28764,,2014
Volkswagen,VOYAGE,130527,34521,,2013
Fiat,UNO,127426,38540,,2018
Fiat,PALIO WEEKEND,117349,32989,,2014
Fiat,UNO,168870,29114,22423,2014
Fiat,PALIO,80272,28764,,2014
Volkswagen,FOX,86467,31885,27598,2011
Chevrolet,ONIX,176647,43710,,2017
Volkswagen,JETTA,132788,64546,54191,2015
Ford,KA,70328,38271,32733,2015
Renault,SANDERO,84160,38381,32749,2017
Fiat,PUNTO,125961,37875,31854,2015
Hyundai,HB20,139712,38566,32752,2012
Chevrolet,CRUZE,66427,84647,72140,2017
Renault,KWID,83928,38839,32616,2017
Volkswagen,VOYAGE,65301,46517,39113,2017
Renault,SANDERO,116058,33817,,2015
Chevrolet,ONIX,122026,50674,42794,2018
Chevrolet,PRISMA,101301,44244,37971,2014
Volkswagen,VOYAGE,133053,31407,26805,2013
Chevrolet,ONIX,59443,47345,40786,2019
Fiat,FIORINO,41643,70591,66285,2019
Ford,NEW FIESTA HATCH,101295,36785,30121,2013
Nissan,VERSA,95314,41106,33739,2015
Toyota,COROLLA,80035,80507,76917,2014
Fiat,LINEA,116427,32231,26153,2012
Ford,FIESTA,141930,27661,23338,2013
Chevrolet,ONIX,76355,37136,31736,2013
Volkswagen,GOL,59208,41721,33534,2017
Fiat,PALIO,117537,31194,25842,2016
Ford,FIESTA SEDAN,141186,31512,25427,2014
Renault,LOGAN,68171,48157,40120,2018
Volkswagen,GOLF,116782,71268,63806,2013
Ford,NEW FIESTA,68816,38234,35728,2014
Volkswagen,FOX,85561,31488,26833,2012
Volkswagen,FOX,78617,31488,24918,2013
Fiat,STRADA,127542,43201,36494,2015
Chevrolet,AGILE,99019,32029,27270,2012
Renault,SANDERO,66330,43160,37286,2018
Renault,LOGAN,89304,44479,37234,2018
Chevrolet,ONIX,33374,50674,43114,2019
Volkswagen,FOX,77590,54285,44954,2018
Volkswagen,VOYAGE,51256,52329,44467,2018
Hyundai,HB20,45630,49990,45439,2019
Chevrolet,ONIX,58050,50674,45194,2019
Peugeot,2008,100450,59804,49012,2015
Volkswagen,POLO,10840,56032,55594,2019
Hyundai,SONATA,85262,59372,57159,2011
Fiat,UNO,127492,29895,24592,2013
Chevrolet,ONIX,93381,43710,37458,2017
Chevrolet,SPIN,37479,41202,35126,2014
Hyundai,HB20S,81428,41045,35107,2013
Citroen,C3 PICASSO,98659,32915,26373,2011
Jeep,RENEGADE,89039,75474,64931,2015
Fiat,MOBI,17436,39190,36317,2018
Hyundai,HB20,48057,56729,49809,2020
Chevrolet,ONIX,81406,47345,40788,2019
Chevrolet,CRUZE,47782,84647,72801,2017
Jac,T40,57116,69456,60878,2018
Fiat,GRAND SIENA,45920,54298,44069,2019
Fiat,500,94291,35601,28528,2011
Renault,KWID,68561,43533,35921,2019
Hyundai,HB20,36927,49990,46640,2019
Chevrolet,COBALT,63274,46063,43124,2016
Volkswagen,VOYAGE,71298,34521,28458,2013
Renault,KWID,62806,46745,38533,2020
Toyota,COROLLA,175005,76498,64843,2014
Chevrolet,CAPTIVA,122179,43818,34926,2011
Volkswagen,SAVEIRO,135814,43269,42214,2012
Chevrolet,ONIX,118029,40475,36346,2015
Ford,EDGE,97064,70993,57683,2012
Chevrolet,PRISMA,51350,43735,,2016
Fiat,GRAND SIENA,115371,37843,30994,2014
Fiat,IDEA,66006,37817,34970,2014
Honda,CITY,118384,51341,47901,2013
Volkswagen,VOYAGE,81175,42022,36101,2016
Renault,KWID,52797,40734,35071,2018
Chevrolet,SPIN,119724,55674,46463,2016
Chevrolet,CAPTIVA,87684,43818,36621,2012
Ford,ECOSPORT,70501,59227,49895,2015
Mercedes,CLASSE C,117357,60461,52638,2012
Hyundai,VELOSTER,118396,55989,45781,2012
Ford,FUSION,92338,63488,52539,2013
Volkswagen,UP!,101244,45393,40692,2015
Ford,NEW FIESTA HACTH,117337,38234,31766,2015
Hyundai,HB20,108612,43982,38235,2014
Peugeot,408,97826,39031,31684,2012
Volkswagen,GOL,60625,33847,32595,2016
Hyundai,HB20,118733,38566,36074,2013
Chevrolet,ONIX,89387,41463,35748,2016
Chevrolet,ONIX,53485,47345,39746,2018
Hyundai,IX35,149238,60490,55856,2011
Fiat,UNO,86752,35783,29520,2016
Fiat,UNO,112726,35783,29920,2016
Citroen,C3,100112,38853,32689,2014
Volkswagen,FOX,108654,35110,28379,2013
Chevrolet,ONIX,122973,41463,35346,2016
Renault,LOGAN,41458,42884,38311,2018
Renault,SANDERO,111283,29347,,2013
Hyundai,HB20,90836,42490,37365,2014
Fiat,ARGO,56201,49950,43849,2017
Chevrolet,ONIX,45081,53698,51646,2016
Volkswagen,TIGUIAN,69721,82236,71281,2015
Fiat,PALIO,60570,25299,19805,2014
Fiat,PALIO,207271,29829,,2014
Ford,FOCUS,135756,48798,42862,2013
Fiat,PALIO,100592,30446,24873,2013
Fiat,MOBI,81280,42847,36732,2019
Volkswagen,UP!,68642,49471,44745,2016
Fiat,CRONOS,29810,60930,55777,2018
Volkswagen,GOL,57385,40445,36863,2016
Fiat,UNO,92121,24953,,2014
Fiat,SIENA,115916,39375,32609,2014
Volkswagen,GOL,112480,28503,,2013
Renault,LOGAN,143485,26192,,2013
Renault,SANDERO,121413,29347,,2013
Volkswagen,FOX,58381,37517,32543,2014
Ford,KA,114984,37202,,2014
Ford,KA SEDAN,106968,40347,33357,2015
Fiat,UNO,136710,32738,,2015
Ford,KA,77692,43388,38690,2018
Chevrolet,PRISMA,88375,51525,,2018
Chevrolet,COBALT,82812,59342,49729,2017
Fiat,LINEA,116919,38465,30804,2014
Renault,SANDERO,73052,40944,35991,2017
Hyundai,HB20,104829,40351,36369,2013
Volkswagen,VOYAGE,171445,39733,33333,2014
Renault,SANDERO,54719,40944,36372,2017
Chevrolet,CRUZE SPORT6,52038,92365,90107,2017
Hyundai,HB20S,111919,42496,36121,2013
Volkswagen,VOYAGE,158434,48461,39946,2017
Renault,DUSTER,48623,71641,65739,2018
Fiat,UNO,93962,24953,22603,2014
Chevrolet,ONIX,80540,51907,44064,2019
Citroen,C3,118346,24892,,2011
Chevrolet,MONTANA,98406,34313,35287,2012
Chevrolet,SONIC,79031,36580,30843,2013
Chevrolet,ONIX,126418,42723,,2016
Volkswagen,VOYAGE,65069,47745,,2017
Renault,LOGAN,124104,41255,,2017
Chevrolet,ONIX,150789,46327,40054,2014
Renault,LOGAN,104813,42930,,2016
Renault,LOGAN,118527,42594,,2016
Jeep,RENEGADE,107066,78989,69559,2017
Volkswagen,VOYAGE,19282,60302,52111,2019
Citroen,AIRCROSS,48122,50593,44923,2016
Fiat,MOBI,63855,40546,,2017
Nissan,VERSA,82068,45441,39087,2017
Nissan,VERSA,75704,47635,43188,2018
Renault,SANDERO,85553,32441,,2013
Hyundai,i30,122951,41236,33873,2011
Hyundai,HB20,115022,40351,35162,2014
Fiat,BRAVO,130795,32120,,2011
Ford,FIESTA,121904,29576,24872,2013
Chevrolet,ONIX,158795,36728,31128,2013
Ford,FIESTA,64076,28352,24137,2013
Hyundai,HB20,83354,45312,39724,2016
Renault,SANDERO,44434,48057,44299,2018
Ford,FIESTA SEDAN,114047,42279,34770,2013
Hyundai,i30,118564,41236,37085,2011
Fiat,CRONOS,49817,62102,54807,2018
Ford,KA,27071,53812,50626,2020
Volkswagen,JETTA,124613,57810,51566,2013
Chevrolet,ONIX,77617,47808,42242,2017
Hyundai,HB20S,35290,54406,51070,2019
Ford,KA,36662,50184,46497,2019
Fiat,CRONOS,57410,62547,61198,2018
Hyundai,HB20,144002,42490,36365,2015
Ford,KA + SEDAN,51037,48900,43634,2018
Fiat,PALIO,124277,32457,29080,2012
Renault,LOGAN,56949,48753,42966,2018
Kia,SORENTO,126412,62992,52882,2012
Chevrolet,ONIX,86831,47808,,2018
Lifan,530,103682,28912,,2014
Nissan,MARCH,64586,43360,,2016
Fiat,DOBLO,53412,63882,,2017
Fiat,GRAND SIENA,114633,50254,40157,2019
Hyundai,TUCSON,110325,39201,34377,2011
Fiat,PALIO,149349,,,2013
Volkswagen,GOL,105097,24388,,2011
Fiat,MOBI,50149,40546,,2017
Renault,SANDERO,117839,48057,,2018
Renault,SANDERO,55922,48324,43223,2019
Toyota,COROLLA,201122,56851,49177,2011
Renault,FLUENCE,73064,50159,,2014
Fiat,MOBI,62156,42847,38389,2018
Citroen,C3,63475,46578,39244,2015
Volkswagen,FOX,83116,39733,,2014
Fiat,UNO,106311,36845,,2015
Chevrolet,COBALT,88104,47237,,2015
Fiat,DOBLO,40978,77497,,2019
Ford,KA,102516,43812,,2018
Renault,SANDERO,28842,50843,,2019
Fiat,UNO,152561,32738,,2015
Renault,LOGAN,53384,38892,33814,2016
Fiat,PALIO,101858,30768,25183,2015
Ford,KA,51837,47298,,2018
Hyundai,HB20,162686,40351,34955,2013
Renault,LOGAN,130350,42594,34420,2016
Kia,PICANTO,128041,37125,32000,2012
Volkswagen,GOL,73360,44475,38765,2017
Renault,LOGAN,64196,38836,32989,2016
Fiat,SIENA,56291,37136,30650,2014
Ford,FOCUS HATCH,130147,61035,51414,2015
Chevrolet,ONIX,69974,44998,40098,2017
Volkswagen,GOL,88209,24338,,2011
Fiat,PALIO,97775,34117,,2012
Renault,FLUENCE,64138,49818,,2013
Chery,TIGGO,94361,36224,,2014
Volkswagen,GOL,108714,34935,,2014
Honda,CITY,63905,62812,,2015
Volkswagen,JETTA,77205,86618,,2016
Nissan,VERSA,72468,44020,,2016
Ford,KA,99759,43812,,2017
Volkswagen,GOL,61763,50579,,2018
Ford,KA,52244,50895,,2019
Volkswagen,SPACEFOX,95627,34799,,2012
Peugeot,208,118628,35913,,2013
Chevrolet,ONIX,101039,41674,,2015
Renault,KWID,38091,40156,,2017
Ford,NEW FIESTA HATCH,80221,45898,,2017